Datetime,CPU Utilization,Network In,Network Out,Network Packets In,Network Packets Out,Instance,Lifecycle State
2021-11-27 23:48:59.999000,43.1667,5328.0,9069.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:49:01.999000,3.6207,2937.0,5236.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:49:03.999000,77.6667,4826.0,2992.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:49:05.999000,62.9508,3879.0,2452.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:49:07.999000,57.3333,4694.0,2800.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:49:09.999000,47.7966,3970.0,2100.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:49:11.999000,80,4824.0,2992.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:49:13.999000,0.5085,6769.0,5911.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:49:15.999000,0.5,7764.0,9763.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:49:17.999000,0.5,2182.0,1140.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:49:19.999000,0.4918,2272.0,1216.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:49:21.999000,0.5085,2362.0,1292.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:49:23.999000,0.5,2362.0,1292.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:49:25.999000,0.3333,2104.0,1032.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:49:27.999000,0.5,2104.0,1032.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:49:29.999000,0.4918,4376.0,3689.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:49:31.999000,69.1525,4308.0,2768.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:49:33.999000,73.1667,3932.0,2292.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:49:35.999000,87.1186,4308.0,2768.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:49:37.999000,46.3333,3318.0,2032.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:49:39.999000,60,5469.0,3661.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:49:41.999000,0.5,6068.0,4598.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:49:43.999000,0.4918,2104.0,1032.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:49:45.999000,0.3226,2014.0,956.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:49:47.999000,0.4918,3174.0,4768.0,,,i-0861d21055fbd5d73,Running
